Season_End_Year,Squad,Comp,Team_or_Opponent,Num_Players,Age,Poss,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G+A,G_minus_PK,PK,PKatt,CrdY,CrdR,xG_Expected,npxG_Expected,xAG_Expected,npxG+xAG_Expected,PrgC_Progression,PrgP_Progression,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Per,xAG_Per,xG+xAG_Per,npxG_Per,npxG+xAG_Per,Url
2021,Levante,La Liga,team,29,28,52.2,38,418,3420,38,45,35,80,42,3,6,68,1,40.4,35.7,29.6,65.3,621,1537,1.18,0.92,2.11,1.11,2.03,1.06,0.78,1.84,0.94,1.72,https://fbref.com/en/squads/9800b6a1/2020-2021/Levante-Stats
2021,Leverkusen,Bundesliga,team,30,25.4,59.7,34,374,3060,34,52,41,93,49,3,3,58,0,46.3,44,34.7,78.7,724,1522,1.53,1.21,2.74,1.44,2.65,1.36,1.02,2.38,1.29,2.32,https://fbref.com/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats
2021,Lille,Ligue 1,team,21,25.4,53.8,38,418,3420,38,62,39,101,57,5,5,68,2,48.5,44.5,34.4,79,713,1660,1.63,1.03,2.66,1.5,2.53,1.28,0.91,2.18,1.17,2.08,https://fbref.com/en/squads/cb188c0c/2020-2021/Lille-Stats
2021,Liverpool,Premier League,team,28,26.8,62.1,38,418,3420,38,65,43,108,59,6,6,40,0,67.5,62.9,48.3,111.1,886,2057,1.71,1.13,2.84,1.55,2.68,1.78,1.27,3.05,1.65,2.92,https://fbref.com/en/squads/822bd0ba/2020-2021/Liverpool-Stats
2021,Lorient,Ligue 1,team,27,26.8,44.6,38,418,3420,38,49,26,75,40,9,10,69,3,48.6,41.4,30.8,72.2,572,1169,1.29,0.68,1.97,1.05,1.74,1.28,0.81,2.09,1.09,1.9,https://fbref.com/en/squads/d2c87802/2020-2021/Lorient-Stats
2021,Lyon,Ligue 1,team,29,25.8,54.9,38,418,3420,38,76,46,122,65,11,11,66,10,81.4,73,54.9,127.9,804,1991,2,1.21,3.21,1.71,2.92,2.14,1.45,3.59,1.92,3.37,https://fbref.com/en/squads/d53c0b06/2020-2021/Lyon-Stats
2021,Mainz 05,Bundesliga,team,31,25.8,40.7,34,374,3060,34,39,23,62,34,5,5,63,1,49.9,46,34.9,80.9,442,1046,1.15,0.68,1.82,1,1.68,1.47,1.03,2.49,1.35,2.38,https://fbref.com/en/squads/a224b06a/2020-2021/Mainz-05-Stats
2021,Manchester City,Premier League,team,24,26.1,63.5,38,418,3420,38,82,55,137,77,5,9,46,2,68.2,61.2,45.4,106.6,1096,2051,2.16,1.45,3.61,2.03,3.47,1.8,1.19,2.99,1.61,2.81,https://fbref.com/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
2021,Manchester Utd,Premier League,team,29,25.6,55.7,38,418,3420,38,70,51,121,60,10,11,64,1,60.1,51.4,41.6,93.1,877,1832,1.84,1.34,3.18,1.58,2.92,1.58,1.1,2.68,1.35,2.45,https://fbref.com/en/squads/19538871/2020-2021/Manchester-United-Stats
2021,Marseille,Ligue 1,team,31,27.2,53.6,38,418,3420,38,53,45,98,49,4,7,98,9,47,41.6,36.5,78,606,1499,1.39,1.18,2.58,1.29,2.47,1.24,0.96,2.2,1.09,2.05,https://fbref.com/en/squads/5725cc7b/2020-2021/Marseille-Stats
2021,Metz,Ligue 1,team,27,25.7,45.2,38,418,3420,38,42,28,70,35,7,11,84,4,44.1,35.8,28.3,64,744,1221,1.11,0.74,1.84,0.92,1.66,1.16,0.74,1.9,0.94,1.68,https://fbref.com/en/squads/f83960ae/2020-2021/Metz-Stats
2021,Milan,Serie A,team,29,24.4,51.7,38,418,3420,38,72,47,119,57,15,20,83,4,70.7,56,43.9,99.8,784,1483,1.89,1.24,3.13,1.5,2.74,1.86,1.15,3.02,1.47,2.63,https://fbref.com/en/squads/dc56fe14/2020-2021/Milan-Stats
2021,Monaco,Ligue 1,team,30,24.8,55.8,38,418,3420,38,76,52,128,64,12,15,78,7,68.7,56.9,46.7,103.6,757,1750,2,1.37,3.37,1.68,3.05,1.81,1.23,3.04,1.5,2.73,https://fbref.com/en/squads/fd6114db/2020-2021/Monaco-Stats
2021,Montpellier,Ligue 1,team,25,28,45.7,38,418,3420,38,60,42,102,58,2,5,65,7,51.9,48.1,33.8,81.9,619,1315,1.58,1.11,2.68,1.53,2.63,1.37,0.89,2.26,1.27,2.16,https://fbref.com/en/squads/281b0e73/2020-2021/Montpellier-Stats
2021,Nantes,Ligue 1,team,25,25.8,43.9,38,418,3420,38,47,28,75,39,8,9,70,4,49,42.1,29.4,71.5,656,1350,1.24,0.74,1.97,1.03,1.76,1.29,0.77,2.06,1.11,1.88,https://fbref.com/en/squads/d7a486cd/2020-2021/Nantes-Stats
2021,Napoli,Serie A,team,25,27.1,55.1,38,418,3420,38,83,56,139,76,7,8,76,3,67.7,61.4,46.9,108.3,884,1703,2.18,1.47,3.66,2,3.47,1.78,1.23,3.02,1.62,2.85,https://fbref.com/en/squads/d48ad4ff/2020-2021/Napoli-Stats
2021,Newcastle Utd,Premier League,team,27,27.1,38.8,38,418,3420,38,44,26,70,38,6,7,65,3,43.4,37.8,29,66.8,467,903,1.16,0.68,1.84,1,1.68,1.14,0.76,1.91,1,1.76,https://fbref.com/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
2021,Nice,Ligue 1,team,31,23.5,54.3,38,418,3420,38,49,26,75,42,7,7,73,4,47.9,42.7,29.9,72.6,784,1531,1.29,0.68,1.97,1.11,1.79,1.26,0.79,2.05,1.12,1.91,https://fbref.com/en/squads/132ebc33/2020-2021/Nice-Stats
2021,Nîmes,Ligue 1,team,33,25.8,44.4,38,418,3420,38,40,26,66,33,7,8,60,5,43.3,37,29.9,66.9,520,1200,1.05,0.68,1.74,0.87,1.55,1.14,0.79,1.93,0.97,1.76,https://fbref.com/en/squads/1cbf5f9e/2020-2021/Nimes-Stats
2021,Osasuna,La Liga,team,28,27.9,43.2,38,418,3420,38,36,25,61,31,5,6,80,5,38.7,34.7,24.9,59.7,345,1220,0.95,0.66,1.61,0.82,1.47,1.02,0.66,1.68,0.91,1.57,https://fbref.com/en/squads/03c57e2b/2020-2021/Osasuna-Stats
2021,Paris S-G,Ligue 1,team,33,26.7,63.1,38,418,3420,38,84,52,136,72,12,13,79,7,80.1,70.1,55.6,125.8,909,2089,2.21,1.37,3.58,1.89,3.26,2.11,1.46,3.57,1.85,3.31,https://fbref.com/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats
2021,Parma,Serie A,team,42,28,47.8,38,418,3420,38,39,26,65,34,5,5,91,1,42.5,38.6,30.5,69,607,1319,1.03,0.68,1.71,0.89,1.58,1.12,0.8,1.92,1.01,1.82,https://fbref.com/en/squads/eab4234c/2020-2021/Parma-Stats
2021,RB Leipzig,Bundesliga,team,25,25,59.7,34,374,3060,34,59,44,103,51,8,10,57,0,64.4,56.7,43.7,100.4,624,1718,1.74,1.29,3.03,1.5,2.79,1.89,1.28,3.18,1.67,2.95,https://fbref.com/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats
2021,Real Madrid,La Liga,team,30,27.9,59.3,38,418,3420,38,64,53,117,61,3,3,59,2,61.5,59.2,47.4,106.5,963,1920,1.68,1.39,3.08,1.61,3,1.62,1.25,2.87,1.56,2.8,https://fbref.com/en/squads/53a2f082/2020-2021/Real-Madrid-Stats
2021,Real Sociedad,La Liga,team,30,25,54.9,38,418,3420,38,58,39,97,49,9,12,81,1,60.7,51.5,39.6,91.1,626,1554,1.53,1.03,2.55,1.29,2.32,1.6,1.04,2.64,1.36,2.4,https://fbref.com/en/squads/e31d1cd9/2020-2021/Real-Sociedad-Stats
2021,Reims,Ligue 1,team,29,24.6,44.9,38,418,3420,38,39,23,62,34,5,5,77,8,32.7,28.9,21.7,50.6,698,1246,1.03,0.61,1.63,0.89,1.5,0.86,0.57,1.43,0.76,1.33,https://fbref.com/en/squads/7fdd64e0/2020-2021/Reims-Stats
2021,Rennes,Ligue 1,team,32,25.5,59.1,38,418,3420,38,50,39,89,47,3,3,79,5,47.8,45.4,35.3,80.7,741,1883,1.32,1.03,2.34,1.24,2.26,1.26,0.93,2.19,1.2,2.12,https://fbref.com/en/squads/b3072e00/2020-2021/Rennes-Stats
2021,Roma,Serie A,team,31,26.7,52.2,38,418,3420,38,67,51,118,60,7,8,91,3,65.3,59,48.2,107.2,863,1583,1.76,1.34,3.11,1.58,2.92,1.72,1.27,2.98,1.55,2.82,https://fbref.com/en/squads/cf74a709/2020-2021/Roma-Stats
2021,Saint-Étienne,Ligue 1,team,40,25.4,48.3,38,418,3420,38,40,28,68,34,6,9,76,2,48.7,41.8,31.6,73.4,615,1229,1.05,0.74,1.79,0.89,1.63,1.28,0.83,2.11,1.1,1.93,https://fbref.com/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats
2021,Sampdoria,Serie A,team,27,27.9,45.2,38,418,3420,38,52,37,89,47,5,6,83,3,45.4,41.1,31.9,73,588,1370,1.37,0.97,2.34,1.24,2.21,1.2,0.84,2.04,1.08,1.92,https://fbref.com/en/squads/8ff9e3b3/2020-2021/Sampdoria-Stats
2021,Sassuolo,Serie A,team,28,26.5,60.3,38,418,3420,38,61,36,97,48,13,14,79,4,58.4,47.7,34,81.8,770,1746,1.61,0.95,2.55,1.26,2.21,1.54,0.9,2.43,1.26,2.15,https://fbref.com/en/squads/e2befd26/2020-2021/Sassuolo-Stats
2021,Schalke 04,Bundesliga,team,42,25.9,44.7,34,374,3060,34,24,20,44,24,0,3,74,2,28.7,26.3,20.6,46.9,452,943,0.71,0.59,1.29,0.71,1.29,0.84,0.61,1.45,0.77,1.38,https://fbref.com/en/squads/c539e393/2020-2021/Schalke-04-Stats
2021,Sevilla,La Liga,team,26,28.1,60.9,38,418,3420,38,52,36,88,46,6,7,79,2,54.4,48.9,41,90,691,1627,1.37,0.95,2.32,1.21,2.16,1.43,1.08,2.51,1.29,2.37,https://fbref.com/en/squads/ad2be733/2020-2021/Sevilla-Stats
2021,Sheffield Utd,Premier League,team,27,26.7,41.7,38,418,3420,38,19,13,32,16,3,4,73,3,32.6,29.5,24.9,54.4,491,1196,0.5,0.34,0.84,0.42,0.76,0.86,0.66,1.52,0.78,1.43,https://fbref.com/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
2021,Southampton,Premier League,team,29,26.6,52,38,418,3420,38,47,33,80,42,5,6,52,3,41.2,36.6,25.8,62.5,626,1195,1.24,0.87,2.11,1.11,1.97,1.09,0.68,1.77,0.96,1.64,https://fbref.com/en/squads/33c895d4/2020-2021/Southampton-Stats
2021,Spezia,Serie A,team,35,25.2,51.9,38,418,3420,38,52,37,89,48,4,5,100,5,46.5,42.6,31.1,73.7,625,1388,1.37,0.97,2.34,1.26,2.24,1.22,0.82,2.04,1.12,1.94,https://fbref.com/en/squads/68449f6d/2020-2021/Spezia-Stats
2021,Strasbourg,Ligue 1,team,26,26.8,45.7,38,418,3420,38,49,26,75,39,10,12,58,3,52.8,43.4,32.1,75.5,538,1301,1.29,0.68,1.97,1.03,1.71,1.39,0.84,2.23,1.14,1.99,https://fbref.com/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats
2021,Stuttgart,Bundesliga,team,29,24.1,51.5,34,374,3060,34,54,42,96,48,6,8,65,2,51.4,45.1,37.1,82.2,701,1467,1.59,1.24,2.82,1.41,2.65,1.51,1.09,2.6,1.33,2.42,https://fbref.com/en/squads/598bc722/2020-2021/Stuttgart-Stats
2021,Torino,Serie A,team,29,26.9,47.3,38,418,3420,38,49,28,77,44,5,6,78,4,50,45.3,32.2,77.5,617,1138,1.29,0.74,2.03,1.16,1.89,1.32,0.85,2.16,1.19,2.04,https://fbref.com/en/squads/105360fe/2020-2021/Torino-Stats
2021,Tottenham,Premier League,team,24,27.2,51.6,38,418,3420,38,66,50,116,61,5,5,57,2,53.1,49.2,35.3,84.4,633,1330,1.74,1.32,3.05,1.61,2.92,1.4,0.93,2.33,1.29,2.22,https://fbref.com/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
2021,Udinese,Serie A,team,33,27.2,46.3,38,418,3420,38,40,30,70,36,4,4,65,2,45.7,42.9,30,72.9,672,1405,1.05,0.79,1.84,0.95,1.74,1.2,0.79,1.99,1.13,1.92,https://fbref.com/en/squads/04eea015/2020-2021/Udinese-Stats
2021,Union Berlin,Bundesliga,team,27,27.3,44.9,34,374,3060,34,50,39,89,45,5,7,57,2,46.9,41.3,33.4,74.7,464,1059,1.47,1.15,2.62,1.32,2.47,1.38,0.98,2.36,1.22,2.2,https://fbref.com/en/squads/7a41008f/2020-2021/Union-Berlin-Stats
2021,Valencia,La Liga,team,30,25.2,46.9,38,418,3420,38,48,35,83,40,8,10,82,5,42.6,34.8,27.2,62.1,576,1180,1.26,0.92,2.18,1.05,1.97,1.12,0.72,1.84,0.92,1.63,https://fbref.com/en/squads/dcc91a7b/2020-2021/Valencia-Stats
2021,Valladolid,La Liga,team,32,28.1,45.2,38,418,3420,38,34,21,55,27,7,8,93,4,40.1,33.8,24.2,58,564,1101,0.89,0.55,1.45,0.71,1.26,1.05,0.64,1.69,0.89,1.53,https://fbref.com/en/squads/17859612/2020-2021/Valladolid-Stats
2021,Villarreal,La Liga,team,29,28,55.2,38,418,3420,38,57,33,90,45,12,13,67,5,56.4,46.4,40.5,86.9,737,1628,1.5,0.87,2.37,1.18,2.05,1.48,1.06,2.55,1.22,2.29,https://fbref.com/en/squads/2a8183b3/2020-2021/Villarreal-Stats
2021,Werder Bremen,Bundesliga,team,27,26.3,43.9,34,374,3060,34,35,25,60,30,5,5,67,3,32.9,29,21.5,50.5,414,1065,1.03,0.74,1.76,0.88,1.62,0.97,0.63,1.6,0.85,1.49,https://fbref.com/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats
2021,West Brom,Premier League,team,30,26.4,37.9,38,418,3420,38,33,20,53,29,4,4,51,4,35.8,32.7,24.4,57.1,441,1027,0.87,0.53,1.39,0.76,1.29,0.94,0.64,1.59,0.86,1.5,https://fbref.com/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
2021,West Ham,Premier League,team,24,27.8,43.2,38,418,3420,38,60,46,106,58,2,4,50,3,55.4,52.1,39.6,91.7,659,1282,1.58,1.21,2.79,1.53,2.74,1.46,1.04,2.5,1.37,2.41,https://fbref.com/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
2021,Wolfsburg,Bundesliga,team,26,25.6,51.1,34,374,3060,34,57,48,105,55,2,3,58,3,49,46.9,37.7,84.5,595,1397,1.68,1.41,3.09,1.62,3.03,1.44,1.11,2.55,1.38,2.49,https://fbref.com/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats
2021,Wolves,Premier League,team,27,26.3,49.3,38,418,3420,38,34,21,55,30,4,4,55,1,36.5,33.4,24.1,57.6,800,1283,0.89,0.55,1.45,0.79,1.34,0.96,0.63,1.6,0.88,1.51,https://fbref.com/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
