"","Player","Season","Date","Day","Comp","Round","Venue","Result","Squad","Opponent","Start","Pos","Min","Gls_Performance","Ast_Performance","PK_Performance","PKatt_Performance","Sh_Performance","SoT_Performance","CrdY_Performance","CrdR_Performance","Touches_Performance","Tkl_Performance","Int_Performance","Blocks_Performance","xG_Expected","npxG_Expected","xAG_Expected","SCA_SCA","GCA_SCA","Cmp_Passes","Att_Passes","Cmp_percent_Passes","PrgP_Passes","Carries_Carries","PrgC_Carries","Att_Take_Ons","Succ_Take_Ons"
"1","Thomas Müller","2019-2020","2019-08-03","Sat","DFL-Supercup","DFL-Supercup","Neutral","L 0–2","Bayern Munich","Dortmund","Y","AM",65,0,0,0,0,2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Thomas Müller","2019-2020","2019-08-12","Mon","DFB-Pokal","First round","Away","W 3–1","Bayern Munich","Energie Cottbus","Y","FW",90,0,0,0,0,2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Thomas Müller","2019-2020","2019-08-16","Fri","Bundesliga","Matchweek 1","Home","D 2–2","Bayern Munich","Hertha BSC","Y","RM",84,0,0,0,0,3,1,1,0,51,1,0,1,0.2,0.2,0.1,2,0,30,41,73.2,5,33,2,0,0
"4","Thomas Müller","2019-2020","2019-08-24","Sat","Bundesliga","Matchweek 2","Away","W 3–0","Bayern Munich","Schalke 04","Y","RM",56,0,0,0,0,1,0,0,0,32,2,1,0,0.1,0.1,0,1,0,16,26,61.5,3,20,2,2,1
"5","Thomas Müller","2019-2020","2019-08-31","Sat","Bundesliga","Matchweek 3","Home","W 6–1","Bayern Munich","Mainz 05","N","AM",24,0,2,0,0,0,0,0,0,19,1,0,0,0,0,0.8,4,2,15,17,88.2,4,11,0,0,0
"6","Thomas Müller","2019-2020","2019-09-14","Sat","Bundesliga","Matchweek 4","Away","D 1–1","Bayern Munich","B Leipzig","Y","AM",62,0,1,0,0,1,0,0,0,38,0,1,1,0.1,0.1,0.4,3,1,24,32,75,5,15,3,1,1
"7","Thomas Müller","2019-2020","2019-09-18","Wed","Champions Lg","Group stage","Home","W 3–0","Bayern Munich","Red Star","N","AM",8,1,0,0,0,2,1,0,0,5,0,0,0,0.3,0.3,0.5,1,0,2,3,66.7,1,5,0,0,0
"8","Thomas Müller","2019-2020","2019-09-21","Sat","Bundesliga","Matchweek 5","Home","W 4–0","Bayern Munich","Köln","N","FW",20,0,0,0,0,3,0,0,0,16,0,1,0,0.1,0.1,0,0,0,6,11,54.5,2,6,0,0,0
"9","Thomas Müller","2019-2020","2019-09-28","Sat","Bundesliga","Matchweek 6","Away","W 3–2","Bayern Munich","Paderborn 07","N","FW",11,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0.2,1,0,4,4,100,2,3,1,0,0
"10","Thomas Müller","2019-2020","2019-10-01","Tue","Champions Lg","Group stage","Away","W 7–2","Bayern Munich","Tottenham","N","On matchday squad, but did not play",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Thomas Müller","2019-2020","2019-10-05","Sat","Bundesliga","Matchweek 7","Home","L 1–2","Bayern Munich","Hoffenheim","N","AM",31,0,1,0,0,1,0,0,0,24,1,0,0,0.1,0.1,0.9,5,1,16,21,76.2,2,10,2,0,0
"12","Thomas Müller","2019-2020","2019-10-19","Sat","Bundesliga","Matchweek 8","Away","D 2–2","Bayern Munich","Augsburg","N","AM",11,0,0,0,0,1,0,0,0,12,0,0,0,0.4,0.4,0,0,0,7,10,70,1,4,1,0,0
"13","Thomas Müller","2019-2020","2019-10-22","Tue","Champions Lg","Group stage","Away","W 3–2","Bayern Munich","Olympiacos","Y","FW,RW",85,0,2,0,0,3,1,0,0,40,3,1,0,0.2,0.2,0.6,4,2,18,27,66.7,2,14,1,2,1
"14","Thomas Müller","2019-2020","2019-10-26","Sat","Bundesliga","Matchweek 9","Home","W 2–1","Bayern Munich","Union Berlin","Y","CM",90,0,0,0,0,2,2,0,0,58,3,0,1,0.5,0.5,0.2,6,0,44,52,84.6,6,40,1,1,1
"15","Thomas Müller","2019-2020","2019-10-29","Tue","DFB-Pokal","Second round","Away","W 2–1","Bayern Munich","Bochum","N","",26,1,0,0,0,1,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Thomas Müller","2019-2020","2019-11-02","Sat","Bundesliga","Matchweek 10","Away","L 1–5","Bayern Munich","Eint Frankfurt","Y","RM,RW,CM",63,0,0,0,0,0,0,0,0,33,1,0,2,0,0,0.5,2,0,18,27,66.7,0,23,0,0,0
"17","Thomas Müller","2019-2020","2019-11-06","Wed","Champions Lg","Group stage","Home","W 2–0","Bayern Munich","Olympiacos","Y","AM,RW",90,0,0,0,0,2,1,0,0,60,3,0,1,0.1,0.1,0.3,6,0,35,48,72.9,5,29,1,1,0
"18","Thomas Müller","2019-2020","2019-11-09","Sat","Bundesliga","Matchweek 11","Home","W 4–0","Bayern Munich","Dortmund","Y","CM",90,0,2,0,0,2,0,0,0,69,4,0,3,0.1,0.1,1,5,2,42,55,76.4,7,29,5,1,0
"19","Thomas Müller","2019-2020","2019-11-23","Sat","Bundesliga","Matchweek 12","Away","W 4–0","Bayern Munich","Düsseldorf","Y","CM",90,0,2,0,0,1,0,0,0,62,0,0,0,0.1,0.1,0.6,7,3,43,55,78.2,3,30,2,0,0
"20","Thomas Müller","2019-2020","2019-11-26","Tue","Champions Lg","Group stage","Away","W 6–0","Bayern Munich","Red Star","N","FW",14,0,0,0,0,1,1,0,0,9,1,0,1,0.1,0.1,0,0,0,4,5,80,1,2,0,1,0
"21","Thomas Müller","2019-2020","2019-11-30","Sat","Bundesliga","Matchweek 13","Home","L 1–2","Bayern Munich","Leverkusen","Y","CM",68,1,0,0,0,2,2,0,0,55,2,0,1,0.1,0.1,0.4,3,0,37,47,78.7,5,34,1,0,0
"22","Thomas Müller","2019-2020","2019-12-07","Sat","Bundesliga","Matchweek 14","Away","L 1–2","Bayern Munich","Gladbach","Y","AM,RW,DM",90,0,1,0,0,2,1,0,0,61,2,3,0,0.6,0.6,0.3,7,1,38,45,84.4,9,32,3,2,1
"23","Thomas Müller","2019-2020","2019-12-11","Wed","Champions Lg","Group stage","Home","W 3–1","Bayern Munich","Tottenham","N","FW,LW",64,1,0,0,0,3,1,0,0,45,1,0,2,0.8,0.8,0.2,4,0,27,33,81.8,3,35,1,1,0
"24","Thomas Müller","2019-2020","2019-12-14","Sat","Bundesliga","Matchweek 15","Home","W 6–1","Bayern Munich","Werder Bremen","N","DM",21,1,1,0,0,1,1,0,0,24,1,0,1,0.5,0.5,0.5,1,1,16,18,88.9,2,10,0,1,0
"25","Thomas Müller","2019-2020","2019-12-18","Wed","Bundesliga","Matchweek 16","Away","W 3–1","Bayern Munich","Freiburg","Y","RM",62,0,0,0,0,3,0,1,0,48,1,0,0,0.5,0.5,0.9,5,0,34,43,79.1,5,24,0,0,0
"26","Thomas Müller","2019-2020","2019-12-21","Sat","Bundesliga","Matchweek 17","Home","W 2–0","Bayern Munich","Wolfsburg","Y","RM",90,0,1,0,0,2,0,1,0,63,2,0,1,0.1,0.1,0.5,9,2,40,54,74.1,6,33,8,1,1
"27","Thomas Müller","2019-2020","2020-01-19","Sun","Bundesliga","Matchweek 18","Away","W 4–0","Bayern Munich","Hertha BSC","Y","RW",86,1,1,0,0,1,1,0,0,81,1,1,0,0.5,0.5,0.5,7,1,57,78,73.1,6,56,6,1,0
"28","Thomas Müller","2019-2020","2020-01-25","Sat","Bundesliga","Matchweek 19","Home","W 5–0","Bayern Munich","Schalke 04","Y","RW",90,1,0,0,0,2,2,0,0,75,4,0,0,0.9,0.9,0.7,3,0,49,62,79,3,37,2,1,1
"29","Thomas Müller","2019-2020","2020-02-01","Sat","Bundesliga","Matchweek 20","Away","W 3–1","Bayern Munich","Mainz 05","Y","RW",64,1,0,0,0,1,1,0,0,39,1,0,0,0.4,0.4,0,1,1,19,32,59.4,3,24,0,1,0
"30","Thomas Müller","2019-2020","2020-02-05","Wed","DFB-Pokal","Round of 16","Home","W 4–3","Bayern Munich","Hoffenheim","Y","AM",80,1,1,0,0,3,1,0,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Thomas Müller","2019-2020","2020-02-09","Sun","Bundesliga","Matchweek 21","Home","D 0–0","Bayern Munich","B Leipzig","Y","RW",90,0,0,0,0,0,0,0,0,69,4,0,1,0,0,0.5,5,0,41,59,69.5,8,38,2,2,1
"32","Thomas Müller","2019-2020","2020-02-16","Sun","Bundesliga","Matchweek 22","Away","W 4–1","Bayern Munich","Köln","Y","AM,RW",90,0,2,0,0,4,0,0,0,70,1,0,1,0.3,0.3,1.5,10,2,45,58,77.6,11,42,4,1,0
"33","Thomas Müller","2019-2020","2020-02-21","Fri","Bundesliga","Matchweek 23","Home","W 3–2","Bayern Munich","Paderborn 07","N","AM",28,0,0,0,0,0,0,0,0,29,0,0,1,0,0,0,0,0,14,26,53.8,4,12,2,0,0
"34","Thomas Müller","2019-2020","2020-02-25","Tue","Champions Lg","Round of 16","Away","W 3–0","Bayern Munich","Chelsea","Y","AM,RM,RW",90,0,0,0,0,3,1,0,0,55,1,1,0,0.4,0.4,0.9,7,0,38,46,82.6,10,42,2,1,1
"35","Thomas Müller","2019-2020","2020-02-29","Sat","Bundesliga","Matchweek 24","Away","W 6–0","Bayern Munich","Hoffenheim","Y","AM",55,0,2,0,0,2,1,0,0,41,1,0,2,0.2,0.2,0.9,4,3,26,32,81.3,4,20,1,1,1
"36","Thomas Müller","2019-2020","2020-03-03","Tue","DFB-Pokal","Quarter-finals","Away","W 1–0","Bayern Munich","Schalke 04","Y","FW",90,0,0,0,0,2,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Thomas Müller","2019-2020","2020-03-08","Sun","Bundesliga","Matchweek 25","Home","W 2–0","Bayern Munich","Augsburg","Y","AM,RW",90,1,0,0,0,3,1,0,0,80,2,1,0,0.7,0.7,0.5,5,0,49,69,71,8,54,1,0,0
"38","Thomas Müller","2019-2020","2020-05-17","Sun","Bundesliga","Matchweek 26","Away","W 2–0","Bayern Munich","Union Berlin","Y","RW",88,0,0,0,0,1,0,0,0,63,2,1,1,0.1,0.1,0.1,6,0,42,55,76.4,6,35,4,3,3
"39","Thomas Müller","2019-2020","2020-05-23","Sat","Bundesliga","Matchweek 27","Home","W 5–2","Bayern Munich","Eint Frankfurt","Y","AM",90,1,1,0,0,1,1,0,0,72,2,0,1,0.5,0.5,0.4,9,2,43,60,71.7,5,42,4,4,1
"40","Thomas Müller","2019-2020","2020-05-26","Tue","Bundesliga","Matchweek 28","Away","W 1–0","Bayern Munich","Dortmund","Y","AM,RW",90,0,0,0,0,0,0,1,0,47,0,1,2,0,0,0.1,5,0,28,39,71.8,4,25,4,0,0
"41","Thomas Müller","2019-2020","2020-05-30","Sat","Bundesliga","Matchweek 29","Home","W 5–0","Bayern Munich","Düsseldorf","Y","AM",74,0,1,0,0,3,1,0,0,54,0,0,0,0.4,0.4,0.4,5,2,37,49,75.5,7,33,4,0,0
"42","Thomas Müller","2019-2020","2020-06-06","Sat","Bundesliga","Matchweek 30","Away","W 4–2","Bayern Munich","Leverkusen","Y","AM,RW",90,0,2,0,0,2,1,1,0,62,1,2,4,0.1,0.1,0.4,5,2,32,50,64,6,32,2,1,1
"43","Thomas Müller","2019-2020","2020-06-10","Wed","DFB-Pokal","Semi-finals","Home","W 2–1","Bayern Munich","Eint Frankfurt","Y","AM",90,0,1,0,0,2,2,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Thomas Müller","2019-2020","2020-06-16","Tue","Bundesliga","Matchweek 32","Away","W 1–0","Bayern Munich","Werder Bremen","Y","AM,RW",90,0,0,0,0,1,0,0,0,62,0,0,0,0.1,0.1,0.5,3,0,37,55,67.3,5,30,0,2,2
"45","Thomas Müller","2019-2020","2020-06-20","Sat","Bundesliga","Matchweek 33","Home","W 3–1","Bayern Munich","Freiburg","Y*","AM",87,0,0,0,0,5,2,0,0,58,1,0,2,0.2,0.2,0.3,8,1,37,46,80.4,8,44,6,1,1
"46","Thomas Müller","2019-2020","2020-06-27","Sat","Bundesliga","Matchweek 34","Away","W 4–0","Bayern Munich","Wolfsburg","Y","AM",90,1,1,0,0,3,1,0,0,43,3,0,0,0.8,0.8,0.7,8,2,26,37,70.3,9,19,2,2,2
"47","Thomas Müller","2019-2020","2020-07-04","Sat","DFB-Pokal","Final","Away","W 4–2","Bayern Munich","Leverkusen","Y","AM",86,0,0,0,0,1,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Thomas Müller","2019-2020","2020-08-08","Sat","Champions Lg","Round of 16","Home","W 4–1","Bayern Munich","Chelsea","Y","AM,RW",90,0,0,0,0,2,0,0,0,59,2,0,1,0.4,0.4,0.1,6,1,37,52,71.2,7,38,1,2,2
"49","Thomas Müller","2019-2020","2020-08-14","Fri","Champions Lg","Quarter-finals","Neutral","W 8–2","Bayern Munich","Barcelona","Y","AM",90,2,1,0,0,2,2,0,0,45,1,1,0,0.6,0.6,0.7,10,3,32,38,84.2,8,18,1,1,1
"50","Thomas Müller","2019-2020","2020-08-19","Wed","Champions Lg","Semi-finals","Neutral","W 3–0","Bayern Munich","Lyon","Y","AM",90,0,0,0,0,2,1,0,0,46,0,0,1,0.3,0.3,0,2,1,29,39,74.4,4,26,2,0,0
"51","Thomas Müller","2019-2020","2020-08-23","Sun","Champions Lg","Final","Neutral","W 1–0","Bayern Munich","Paris S-G","Y","AM",90,0,0,0,0,0,0,1,0,49,3,2,0,0,0,0.4,4,1,31,40,77.5,4,26,1,0,0
